query	taxid	go
NODE_212_length_318_cov_1.428571_g207_i0	9606	GO:0032981;GO:0008137;GO:0055114;GO:0006120
NODE_213_length_318_cov_1.351020_g208_i0	9541	GO:0008233;GO:0008092;GO:0051493;GO:0004198;GO:0010666;GO:0071230;GO:0048266;GO:0005509;GO:0008234;GO:0007565;GO:0046982;GO:0032675;GO:0001824;GO:0007520;GO:0042542;GO:0035458;GO:1901741;GO:0051603;GO:0071222;GO:0005515;GO:0016787;GO:0016540;GO:1901216;GO:0001666;GO:2001247;GO:0006508;GO:0046872;GO:0019899
NODE_214_length_318_cov_1.277551_g209_i0	9606	GO:0098869;GO:0016209;GO:0010269
NODE_215_length_317_cov_0.954918_g210_i0	9606	GO:0008284;GO:0036498;GO:0005515;GO:0006613
NODE_216_length_316_cov_4.102881_g211_i0	8469	GO:0051015;GO:0004672;GO:0007507;GO:0019003;GO:0003924;GO:0005216;GO:0008150;GO:0005524;GO:0008144;GO:0005516;GO:0008135;GO:0071364;GO:0051260;GO:0019901;GO:0005267;GO:0000049;GO:0001933;GO:0016740;GO:0017048;GO:0003723;GO:0006414;GO:0051602;GO:0043022;GO:1903427;GO:0055085;GO:0005249;GO:0006409;GO:0010976;GO:0006811;GO:0003729;GO:0006813;GO:0010035;GO:0006412;GO:0003674;GO:0000166;GO:0010942;GO:0003779;GO:0006469;GO:0090218;GO:0071805;GO:0034198;GO:0003746;GO:0043065;GO:0016787;GO:0005515;GO:0051017;GO:0006468;GO:0005525;GO:0051701;GO:1904714;GO:0043312;GO:0016779
NODE_217_length_316_cov_1.275720_g212_i0	243233	GO:0008150;GO:0003674
NODE_218_length_316_cov_1.197531_g213_i0	10090	GO:0015031;GO:0019003;GO:0003924;GO:0009306;GO:0006904;GO:0032869;GO:0030859;GO:0017157;GO:0031489;GO:0098641;GO:0007409;GO:0090150;GO:0016192;GO:0072659;GO:1903361;GO:0045200;GO:0006893;GO:0097051;GO:0098609;GO:0003674;GO:0000166;GO:0016197;GO:0071786;GO:0005515;GO:0006886;GO:0043001;GO:0005525;GO:0051021;GO:0043312;GO:0032482;GO:0019882;GO:0061564;GO:0071236
NODE_219_length_315_cov_1.524793_g214_i0	9606	GO:0016055;GO:0030518;GO:0045893;GO:0003682;GO:0030374;GO:0010628;GO:0000980;GO:1903508;GO:0070016;GO:0007165;GO:0045944;GO:0043565;GO:0003712;GO:0006351;GO:0044212;GO:0008013;GO:0005515;GO:0008022;GO:0003713
NODE_220_length_314_cov_3.385892_g215_i0	9606	GO:0008150;GO:0003674
NODE_221_length_314_cov_0.954357_g216_i0	10090	GO:0008150;GO:0003674
NODE_222_length_313_cov_1.575000_g217_i0	61853	GO:0007166;GO:0070555;GO:0031018;GO:0008360;GO:0090303;GO:0014070;GO:0050709;GO:0043086;GO:0031532;GO:0042063;GO:0046883;GO:0005509;GO:0002685;GO:0045920;GO:0042127;GO:0005102;GO:0030073;GO:0070459;GO:0030850;GO:0018149;GO:0004859;GO:0032355;GO:0048306;GO:0098641;GO:0042493;GO:0005544;GO:0071385;GO:0045629;GO:0032743;GO:0002376;GO:0002548;GO:0007186;GO:1900087;GO:0010165;GO:0006909;GO:0007165;GO:0071621;GO:2000483;GO:0002250;GO:0019834;GO:0030216;GO:0098609;GO:1900138;GO:0051384;GO:0046632;GO:0070365;GO:0043434;GO:0042803;GO:0005543;GO:0006954;GO:0097350;GO:0005198;GO:0031340;GO:0042102;GO:0001780;GO:0044849;GO:0043065;GO:0003697;GO:0050482;GO:0005515;GO:1990814;GO:0045087;GO:0070301;GO:0043066;GO:0033676;GO:0031960;GO:0019221;GO:0032652;GO:0031394;GO:0030674;GO:0035924;GO:0032508;GO:0090050;GO:0033031;GO:0014839;GO:0003727;GO:0045627;GO:0050727;GO:0046872;GO:0009725;GO:0007187
NODE_224_length_313_cov_1.287500_g219_i0	9595	GO:0031625;GO:0003824;GO:0014823;GO:0043279;GO:0006122;GO:0004222;GO:0008121;GO:0055114;GO:0006119;GO:0006508;GO:0044877;GO:0009060;GO:0046872
NODE_225_length_312_cov_1.401674_g220_i0	9606	GO:0003735;GO:0006614;GO:0003723;GO:0000184;GO:0006413;GO:0006412;GO:0005515
NODE_226_length_307_cov_1.102564_g221_i0	9606	GO:0042593;GO:0010469;GO:0030073;GO:0006915;GO:0005125
NODE_227_length_307_cov_0.952991_g222_i0	9598	GO:0032872;GO:0070664;GO:0098869;GO:0071460;GO:0051771;GO:0043651;GO:0043508;GO:0000302;GO:0008144;GO:0008432;GO:0071638;GO:0071364;GO:0007417;GO:0032869;GO:0035731;GO:0010804;GO:0043407;GO:0071672;GO:0019901;GO:0032355;GO:0002674;GO:0033591;GO:0070372;GO:0035732;GO:0070373;GO:0035726;GO:0016740;GO:0071385;GO:0032720;GO:2001237;GO:0009890;GO:0043409;GO:0032930;GO:0031100;GO:0004602;GO:0014003;GO:0035730;GO:0048147;GO:0032873;GO:0006749;GO:0043200;GO:0009636;GO:1904706;GO:0006469;GO:0071222;GO:0032691;GO:0045471;GO:0005515;GO:0043295;GO:0019207;GO:0004364;GO:0006805;GO:0043066;GO:0043312;GO:0043124;GO:1901687;GO:0070026;GO:0031667
NODE_228_length_305_cov_2.547414_g223_i0	10090	GO:0004672;GO:0007507;GO:0003924;GO:0008150;GO:0005524;GO:0008144;GO:0005516;GO:0071364;GO:0016310;GO:0051260;GO:0019901;GO:0016301;GO:0000049;GO:0003723;GO:0006414;GO:1903427;GO:0010976;GO:0003729;GO:0006412;GO:0003674;GO:0000166;GO:0010942;GO:0003746;GO:0005515;GO:0006468;GO:0005525;GO:1904714;GO:0043312
NODE_229_length_305_cov_1.025862_g224_i0	243233	GO:0008150;GO:0003674
NODE_230_length_305_cov_1.004310_g225_i0	9606	GO:0046697;GO:0003677;GO:0008625;GO:0007283;GO:0006915;GO:0042177;GO:0005515;GO:1901837;GO:0042981
NODE_231_length_305_cov_1.000000_g226_i0	9595	GO:0033168;GO:0004521;GO:0021987;GO:0031643;GO:0036404;GO:0048754;GO:0001525;GO:0016075;GO:0030423;GO:0008150;GO:0055013;GO:0006396;GO:0048713;GO:0003677;GO:0005524;GO:0003725;GO:0000122;GO:0048812;GO:0048536;GO:0010660;GO:0031047;GO:0021675;GO:2000630;GO:0048255;GO:0001942;GO:0045589;GO:0070173;GO:0061309;GO:0009791;GO:0010626;GO:0006309;GO:0035116;GO:0010628;GO:0021591;GO:0042487;GO:0003723;GO:0004386;GO:2000736;GO:0008283;GO:0016891;GO:0060576;GO:0035280;GO:0016246;GO:0048565;GO:0030326;GO:0014040;GO:0035195;GO:0051216;GO:0014835;GO:0032290;GO:0035197;GO:0051225;GO:0030422;GO:0045944;GO:0051726;GO:0031054;GO:0030324;GO:0010468;GO:0070883;GO:0004530;GO:0035087;GO:0003674;GO:0048608;GO:0045069;GO:0000166;GO:0008593;GO:0004525;GO:0051607;GO:0045664;GO:0004518;GO:0003676;GO:0035279;GO:0061548;GO:0048856;GO:0031641;GO:0048730;GO:0005515;GO:0016787;GO:0010586;GO:0035264;GO:0031069;GO:0019827;GO:0035198;GO:0021522;GO:0004519;GO:0045595;GO:0010070;GO:0001932;GO:0021889;GO:0051252;GO:0007284;GO:0035196;GO:0090501;GO:0071335;GO:0060253;GO:0050727;GO:0046872;GO:0019904;GO:1990141;GO:0060119;GO:0090502;GO:2000628;GO:0050767
NODE_233_length_304_cov_0.995671_g228_i0	10090	GO:0030036;GO:0045296;GO:0007010;GO:0017048;GO:0030866;GO:0003779;GO:0016043;GO:0022604
NODE_234_length_303_cov_1.752174_g229_i0	8469	GO:0050658;GO:0008584;GO:0016233;GO:0051385;GO:0042802;GO:0048709;GO:0000122;GO:0043047;GO:1990247;GO:0001069;GO:0097157;GO:0051028;GO:1990715;GO:0008380;GO:0003723;GO:0003730;GO:1990428;GO:0035722;GO:0048025;GO:0003729;GO:0030324;GO:0016070;GO:0006397;GO:1905663;GO:0003676;GO:0070182;GO:0005515;GO:0000398;GO:0031053;GO:0035198;GO:0006406;GO:1904358;GO:0098505;GO:0044806
NODE_239_length_299_cov_1.676991_g234_i0	578455	GO:0003677;GO:0006351;GO:0008270
NODE_240_length_299_cov_1.380531_g235_i0	226230	GO:0043457
NODE_241_length_299_cov_1.327434_g236_i0	9541	GO:0006869;GO:0008202;GO:0034384;GO:0045296;GO:0003723;GO:0008203;GO:0006629;GO:0003676;GO:0005515;GO:0008289
NODE_242_length_298_cov_11.648889_g237_i0	8090	GO:0003676
NODE_243_length_298_cov_2.240000_g238_i0	9595	GO:0032981;GO:0055114
NODE_244_length_297_cov_1.040179_g239_i0	9606	GO:0030335;GO:0019903;GO:0045217;GO:0021772;GO:0004672;GO:0071345;GO:0008285;GO:0008360;GO:0036006;GO:0005524;GO:0007169;GO:0019955;GO:0060603;GO:0016310;GO:0030316;GO:2000147;GO:0071902;GO:0004888;GO:0004714;GO:0031529;GO:0021879;GO:0016301;GO:0061098;GO:0007275;GO:0016740;GO:0048015;GO:0002376;GO:0042531;GO:0008283;GO:0005011;GO:0008284;GO:0009968;GO:0007165;GO:0046777;GO:0046488;GO:0000166;GO:0018108;GO:0042803;GO:0006954;GO:0004713;GO:0005515;GO:0045124;GO:0045087;GO:0038145;GO:0007411;GO:0030154;GO:0006468;GO:0043066;GO:2000249;GO:0019221;GO:0090197;GO:0030225;GO:0001934;GO:0030097;GO:0070374;GO:0030224
NODE_245_length_296_cov_2.421525_g240_i0	9606	GO:0043312
NODE_246_length_296_cov_1.372197_g241_i0	61853	GO:0010744;GO:0010886;GO:0006911;GO:0005044;GO:0006898;GO:0097242;GO:0034381;GO:0030301;GO:0005515;GO:0010629;GO:0006897;GO:0042953;GO:0001540;GO:0030169
NODE_247_length_296_cov_1.201794_g242_i0	9606	GO:0046718;GO:0090160;GO:0008626;GO:1902513;GO:0048102;GO:0001618;GO:0050821;GO:0072594;GO:0045954;GO:0005515;GO:0016032;GO:0043323;GO:0043312;GO:0019904;GO:0019899
NODE_248_length_296_cov_1.049327_g243_i0	10116	GO:0051015;GO:0034021;GO:0030041;GO:0090314;GO:2000251;GO:0035254;GO:0071364;GO:0071933;GO:0014911;GO:0051491;GO:1905926;GO:0030833;GO:0034314;GO:0072752;GO:0035650;GO:0071803;GO:0036120;GO:0003779;GO:0005515;GO:0070301;GO:0070528;GO:0010592;GO:0051117;GO:1990090;GO:0044877;GO:0019894;GO:0005200;GO:2000814
NODE_249_length_296_cov_1.031390_g244_i0	9595	GO:0030350;GO:0010040;GO:0009791;GO:0008198;GO:0003723;GO:0006099;GO:0016829;GO:0051538;GO:0051536;GO:0050892;GO:0010468;GO:0003994;GO:0006101;GO:0006879;GO:0005515;GO:0051539;GO:0006417;GO:0046872
NODE_250_length_294_cov_1.723982_g245_i0	9606	GO:0042593;GO:0006006;GO:0005524;GO:0003725;GO:0016740;GO:0003723;GO:0002376;GO:0045071;GO:0006955;GO:0060333;GO:0060700;GO:0000166;GO:0051607;GO:0009615;GO:0060337;GO:0005515;GO:0035457;GO:0045087;GO:0001730;GO:0016779;GO:0046872
NODE_251_length_294_cov_1.633484_g246_i0	9606	GO:0005515;GO:1990830
NODE_252_length_294_cov_0.882353_g247_i0	9606	GO:0008150;GO:0016567;GO:0003674;GO:0005515
NODE_253_length_293_cov_1.404545_g248_i0	754307	GO:0008152;GO:0003824;GO:0006099;GO:0016829;GO:0006979;GO:0006106;GO:0055114;GO:0016491;GO:0004333;GO:0006108
NODE_254_length_293_cov_1.359091_g249_i0	9595	GO:0006874;GO:0005509;GO:0003723;GO:0007283;GO:2000384;GO:0006457;GO:1902230;GO:0051082;GO:0009615;GO:0008134;GO:0005515;GO:0043066;GO:0006816;GO:0019827;GO:0042981
NODE_256_length_289_cov_1.648148_g251_i0	9601	GO:0009749;GO:0042802;GO:0003824;GO:0000287;GO:0005524;GO:0030145;GO:0019706;GO:0009267;GO:0004356;GO:0051260;GO:0051968;GO:0008652;GO:0016829;GO:0008283;GO:0000166;GO:0016874;GO:0005515;GO:0006538;GO:0045503;GO:0006536;GO:0032024;GO:0006542;GO:0006807;GO:0001504;GO:0019676;GO:0016595;GO:0050679
NODE_257_length_288_cov_1.432558_g252_i0	9595	GO:0008150;GO:0045815;GO:0005524;GO:0016310;GO:0006338;GO:0016301;GO:0016740;GO:0035173;GO:0006974;GO:0016572;GO:0042393;GO:0006333;GO:0003674;GO:0000166;GO:0018108;GO:0004715;GO:0004713;GO:0005515;GO:0006357;GO:0008270;GO:0046872
NODE_258_length_288_cov_1.093023_g253_i0	9606	GO:0006986;GO:0007283
NODE_259_length_287_cov_16.901869_g254_i0	932676	GO:0015031;GO:0071916;GO:0055085;GO:0035442;GO:0015833
NODE_260_length_287_cov_1.799065_g255_i0	9541	GO:0002183;GO:0008150;GO:0003723;GO:0003743;GO:0006413;GO:0006412;GO:0003674;GO:0008237;GO:0005515;GO:0006508;GO:0006446;GO:0001732
NODE_261_length_286_cov_3.173709_g256_i0	8030	GO:0003735;GO:0006412
NODE_262_length_285_cov_3.094340_g257_i0	655827	GO:0030145;GO:0016787;GO:0006508;GO:0004177;GO:0046872
NODE_263_length_285_cov_1.141509_g258_i0	227377	GO:0008150;GO:0003674
NODE_264_length_285_cov_1.103774_g259_i0	9606	GO:0043687;GO:0016567;GO:0022008;GO:0007517;GO:0005515;GO:0043393;GO:0030154
NODE_268_length_283_cov_2.219048_g263_i0	479436	GO:0009405
NODE_269_length_283_cov_1.480952_g264_i0	77133	GO:0016740;GO:0008811
NODE_270_length_282_cov_15.095694_g265_i0	1150469	GO:0016740
NODE_271_length_282_cov_1.033493_g266_i0	9595	GO:0006094;GO:0003824;GO:0006107;GO:0005975;GO:0030060;GO:0003723;GO:0006099;GO:0046554;GO:0016615;GO:0055114;GO:0016491;GO:0042803;GO:0043621;GO:0006734;GO:0016616;GO:0006475;GO:0009060;GO:0006108;GO:0019752
NODE_272_length_281_cov_3.418269_g267_i0	9595	GO:0042605;GO:0002504;GO:0019886;GO:0032395;GO:0032729;GO:0002376;GO:0050870;GO:0006955;GO:0060333;GO:0042102;GO:0019882;GO:0050852
NODE_273_length_281_cov_1.125000_g268_i0	9913	GO:0019901;GO:0017048;GO:0030866;GO:0022604
NODE_274_length_280_cov_1.801932_g269_i0	10090	GO:0048027;GO:0034644;GO:1904803;GO:0003735;GO:0042273;GO:0002181;GO:0006364;GO:0071480;GO:1990928;GO:0007634;GO:0006614;GO:0003723;GO:0055085;GO:0060059;GO:0000184;GO:0006413;GO:0006412;GO:0045727;GO:0003674;GO:1902164;GO:0005515;GO:1902167;GO:0046872;GO:0006977
NODE_275_length_280_cov_1.294686_g270_i0	10090	GO:0015031;GO:0006895;GO:0003674;GO:0007029
NODE_276_length_279_cov_2.271845_g271_i0	10090	GO:0051443;GO:0003735;GO:0006364;GO:0071353;GO:0045296;GO:0006614;GO:0003723;GO:0000028;GO:0001731;GO:0003729;GO:0000184;GO:0006413;GO:0006412;GO:0045471;GO:0005515;GO:0017134;GO:0044877;GO:0019899
NODE_278_length_279_cov_1.330097_g273_i0	9940	GO:0003735;GO:0002181;GO:0008150;GO:0042254;GO:0071353;GO:0019901;GO:0006614;GO:0003723;GO:0010269;GO:0035722;GO:0043022;GO:0000184;GO:0000027;GO:0006413;GO:0006412;GO:0033674;GO:0007595;GO:0003674;GO:1904628;GO:0045859;GO:0005515;GO:0042277;GO:0070180;GO:1904401;GO:0071320;GO:0019887;GO:0006417
NODE_279_length_279_cov_1.131068_g274_i0	81824	GO:0003924;GO:0006414;GO:0003746;GO:0005525
NODE_281_length_276_cov_1.911330_g276_i0	83333	GO:0007155;GO:0005524
NODE_282_length_275_cov_2.445545_g277_i0	9606	GO:0003735;GO:0006412
NODE_284_length_275_cov_0.846535_g279_i0	9544	GO:0000413;GO:0010923;GO:0016853;GO:0003779;GO:0005515;GO:0003755;GO:0006897
NODE_285_length_274_cov_3.691542_g280_i0	9541	GO:1905573;GO:0019216;GO:0007193;GO:0060736;GO:0060742;GO:1905576;GO:1905574;GO:0004565;GO:0048589;GO:0006665;GO:0006629;GO:1905577;GO:0042803;GO:0005543;GO:1903206;GO:0071310;GO:0043408;GO:0001664;GO:1905575;GO:1905572;GO:0043410
NODE_286_length_274_cov_1.681592_g281_i0	479436	GO:0016310;GO:0016301;GO:0016740;GO:0015969;GO:0008728
NODE_287_length_274_cov_1.288557_g282_i0	9601	GO:0001525;GO:0006436;GO:0006418;GO:0004812;GO:0005524;GO:0004830;GO:0006412;GO:0000166;GO:0016874
NODE_288_length_273_cov_1.265000_g283_i0	9595	GO:0043392;GO:0003677;GO:0045893;GO:0000122;GO:0034340;GO:1902044;GO:0045765;GO:0006978;GO:0046983;GO:0010596;GO:0000723;GO:0043433;GO:0060333;GO:0070087;GO:0051271;GO:0060337;GO:0000981;GO:0005515;GO:0046826;GO:0016032;GO:1902041;GO:0045185;GO:0034341;GO:0019900;GO:0046872;GO:0019904
NODE_289_length_272_cov_2.251256_g284_i0	8469	GO:0006096;GO:0003735;GO:0004332;GO:0002181;GO:0045296;GO:0006614;GO:0003723;GO:0000184;GO:0006413;GO:0006412;GO:0016787;GO:0005515
NODE_290_length_272_cov_1.306533_g285_i0	9606	GO:0071286;GO:0006002;GO:0008152;GO:0042802;GO:0016208;GO:0006094;GO:0003824;GO:0000122;GO:0005975;GO:0006000;GO:0030388;GO:0006111;GO:0046580;GO:0042132;GO:0016791;GO:0030308;GO:0042578;GO:0005986;GO:0035690;GO:0016787;GO:0005515;GO:0048029;GO:0051289;GO:0045820;GO:0016311;GO:0046872
NODE_291_length_271_cov_43.181818_g286_i0	9541	GO:0005272;GO:0006814;GO:0006811;GO:0035725
NODE_292_length_271_cov_10.429293_g287_i0	83333	GO:0003677;GO:0090305;GO:0032067;GO:0015666;GO:0004519;GO:0009307;GO:0051599
NODE_293_length_270_cov_4.705539_g288_i0	9606	GO:0048146;GO:0015075;GO:0005509;GO:0034220;GO:0048306;GO:0007409;GO:0044548;GO:0007165;GO:0042803;GO:0005515;GO:0005523;GO:0008270;GO:0046872
NODE_294_length_269_cov_1.576531_g289_i0	574521	GO:0003677
NODE_295_length_268_cov_1.958974_g290_i0	9595	GO:0007420;GO:0003735;GO:0045773;GO:0050772;GO:0006614;GO:0003723;GO:0003360;GO:0000184;GO:0006413;GO:0006412;GO:0071417;GO:0008097;GO:0005515;GO:0030154
NODE_296_length_268_cov_1.323077_g291_i0	167879	GO:0008150;GO:0003674
NODE_297_length_266_cov_1.357513_g292_i0	9606	GO:0051015;GO:0060327;GO:0006930;GO:0045773;GO:0048812;GO:2000114;GO:0045296;GO:0007409;GO:0007275;GO:2001222;GO:2001224;GO:0038007;GO:0007265;GO:0061163;GO:0005515;GO:0061573;GO:0032488;GO:0019894
NODE_298_length_266_cov_1.202073_g293_i0	905067	GO:0015415;GO:0006817;GO:0005524;GO:0005315;GO:0099133;GO:0000166;GO:0035435;GO:0016787;GO:0016887
NODE_299_length_265_cov_3.182292_g294_i0	9544	GO:0016538;GO:0004672;GO:0000278;GO:0007088;GO:0000079;GO:0019901;GO:0045787;GO:0007283;GO:0008284;GO:0051726;GO:0006468
NODE_300_length_265_cov_1.208333_g295_i0	9606	GO:0005515
NODE_301_length_264_cov_2.439791_g296_i0	981085	GO:0030001;GO:0046873
NODE_302_length_264_cov_1.607330_g297_i0	483908	GO:0016787
NODE_303_length_264_cov_1.502618_g298_i0	1207055	GO:0015920;GO:0010033;GO:0061024;GO:0043165
NODE_304_length_264_cov_1.235602_g299_i0	456482	GO:0004747;GO:0008686;GO:0016310;GO:0016301;GO:0046835;GO:0016740;GO:0009231;GO:0016829;GO:0016853;GO:0046872
NODE_305_length_263_cov_4.821053_g300_i0	9986	GO:0003735;GO:0003924;GO:0008150;GO:0003677;GO:0005509;GO:0006614;GO:0003723;GO:0007165;GO:0000184;GO:0007005;GO:0006915;GO:0006413;GO:0006412;GO:0003674;GO:0000166;GO:0005515;GO:0005525
NODE_306_length_263_cov_4.052632_g301_i0	7668	GO:0003924;GO:0006886;GO:0005525;GO:0032482
NODE_308_length_263_cov_1.626316_g303_i0	9606	GO:0000278;GO:0051301;GO:0042127;GO:0019901;GO:0006915;GO:0008637;GO:0000281;GO:0045860;GO:0007049
NODE_309_length_262_cov_3.846561_g304_i0	316055	GO:0008237;GO:0006508
NODE_311_length_262_cov_1.407407_g306_i0	450749	GO:0051537;GO:0003824;GO:0005506;GO:0016740;GO:0051536;GO:0009102;GO:0004076;GO:0051539;GO:0046872
NODE_312_length_262_cov_1.227513_g307_i0	13616	GO:1900271;GO:0045947;GO:0017148;GO:0008143;GO:0003723;GO:0007283;GO:0000900;GO:0003729;GO:0030371;GO:0003676;GO:0007613;GO:0005515;GO:0008270;GO:0006417
NODE_313_length_261_cov_1.489362_g308_i0	10090	GO:0008150;GO:0003674
NODE_314_length_261_cov_1.313830_g309_i0	717774	GO:0003824;GO:0009236;GO:0051116;GO:0009058;GO:0016874;GO:0031177
NODE_315_length_260_cov_2.417112_g310_i0	10090	GO:0031625;GO:0044183;GO:0009408;GO:0043531;GO:1903842;GO:0006606;GO:0005524;GO:0051087;GO:0097214;GO:1904764;GO:0098880;GO:0055131;GO:0009267;GO:0005102;GO:0061740;GO:0045892;GO:1990833;GO:0010628;GO:1904593;GO:0045296;GO:0043624;GO:0008380;GO:0040036;GO:0003723;GO:0006986;GO:0031072;GO:0016192;GO:0050766;GO:0051787;GO:0061635;GO:0016191;GO:0031101;GO:0061024;GO:0042623;GO:0031647;GO:0061077;GO:0006457;GO:0046777;GO:0046686;GO:0051726;GO:0000166;GO:0044788;GO:0006397;GO:0008088;GO:0043254;GO:0046688;GO:0034605;GO:1902904;GO:1900034;GO:0051082;GO:0008134;GO:0048260;GO:0061684;GO:0042026;GO:0010667;GO:0048568;GO:0005515;GO:1904589;GO:0072318;GO:0001786;GO:0016887;GO:0007369;GO:0000398;GO:0045862;GO:0061741;GO:0042277;GO:0016032;GO:0031686;GO:0023026;GO:1902946;GO:0001664;GO:1904592;GO:0001916;GO:0019221;GO:1990832;GO:0061738;GO:0046034;GO:0030674;GO:0051085;GO:0034620;GO:0009792;GO:0099175;GO:0044829;GO:0043312;GO:0043488;GO:0043085;GO:0051219;GO:0048026;GO:0019899
NODE_316_length_258_cov_1.675676_g311_i0	562	GO:0045226;GO:0016740;GO:0016829;GO:0016853;GO:0008460;GO:0009246;GO:0009103;GO:0009225
NODE_317_length_257_cov_19.815217_g312_i0	226230	GO:0043457;GO:0003674
NODE_318_length_257_cov_1.690217_g313_i0	981085	GO:0003924;GO:0042256;GO:0030001;GO:0046873;GO:0006414;GO:0003746;GO:0005525
NODE_319_length_257_cov_0.858696_g314_i0	28377	GO:0003677;GO:0045893;GO:0001077;GO:0042789;GO:0000978;GO:0045944;GO:0043565;GO:0008134;GO:0000981;GO:0005515;GO:0000987;GO:0003700;GO:0008022;GO:0006355;GO:0006357
NODE_321_length_256_cov_1.043716_g316_i0	9606	GO:0007166;GO:1901741;GO:0007165;GO:0005515;GO:0043312
NODE_322_length_255_cov_3.340659_g317_i0	9595	GO:0007596;GO:0045916;GO:0042730;GO:0010466;GO:0006958;GO:0004867;GO:0030449;GO:0010951;GO:0030193;GO:0002576;GO:0002376;GO:0007597;GO:0007568;GO:0001869;GO:0005515;GO:0045087;GO:0007599;GO:0030414;GO:0008015
NODE_323_length_255_cov_1.697802_g318_i0	9595	GO:0008233;GO:0010466;GO:0042802;GO:0003677;GO:0004867;GO:0043687;GO:0010951;GO:0008236;GO:0044267;GO:0002576;GO:0007186;GO:0046914;GO:0008201;GO:0005515;GO:0016787;GO:0030414;GO:0006508;GO:0004252;GO:0046872
